Year,state,city_or_county,KilledCount,InjuredCount
2017,Kentucky,Beattyville,1,1
2017,Kentucky,Bowling Green,6,9
2017,Kentucky,Bronston,1,1
2017,Kentucky,Campbellsville,1,4
2017,Kentucky,Corbin,2,2
2017,Kentucky,Covington,7,8
2017,Kentucky,East Bernstadt,2,2
2017,Kentucky,Eddyville,1,1
2017,Kentucky,Elizabethtown,1,1
2017,Kentucky,Flatwoods,2,1
2017,Kentucky,Frankfort,4,4
2017,Kentucky,Franklin,2,2
2017,Kentucky,Georgetown,1,1
2017,Kentucky,Henderson,4,3
2017,Kentucky,Hopkinsville,2,3
2017,Kentucky,Lancaster,1,1
2017,Kentucky,Lawrenceburg,2,1
2017,Kentucky,Leitchfield,1,1
2017,Kentucky,Lexington,22,103
2017,Kentucky,Liberty,1,1
2017,Kentucky,London,3,6
2017,Kentucky,Louisville,103,221
2017,Kentucky,Louisville (Shively),1,1
2017,Kentucky,Manchester,1,3
2017,Kentucky,Mayfield,2,4
2017,Kentucky,Mc Kee,1,2
2017,Kentucky,Monticello,4,1
2017,Kentucky,Morehead,4,1
2017,Kentucky,Murray,1,1
2017,Kentucky,Newport,1,1
2017,Kentucky,Nicholasville,4,4
2017,Kentucky,Oak Grove,3,1
2017,Kentucky,Owensboro,3,10
2017,Kentucky,Paducah (Reidland),1,1
2017,Kentucky,Paint Lick,1,1
2017,Kentucky,Paris,1,5
2017,Kentucky,Pikeville,2,1
2017,Kentucky,Radcliff,1,5
2017,Kentucky,Richmond,4,4
2017,Kentucky,Shelbyville,1,3
2017,Kentucky,Somerset,4,1
2017,Kentucky,Trosper,1,2
2017,Kentucky,Walton,3,1
2017,Kentucky,Williamsburg (Savoy),3,1
2017,Kentucky,Winchester,2,1
2017,Louisiana,Abbeville,1,3
2017,Louisiana,Alexandria,11,10
2017,Louisiana,Arnaudville,1,4
2017,Louisiana,Bastrop,1,3
2017,Louisiana,Baton Rouge,97,149
2017,Louisiana,Belle Rose,1,1
2017,Louisiana,Bossier City,5,9
2017,Louisiana,Breaux Bridge,1,5
2017,Louisiana,Broussard,2,2
2017,Louisiana,Carencro,2,1
2017,Louisiana,Coushatta,2,1
2017,Louisiana,Crowley,5,5
2017,Louisiana,Deridder,1,2
2017,Louisiana,Donaldsonville,1,1
2017,Louisiana,Eunice,2,9
2017,Louisiana,Franklinton,1,1
2017,Louisiana,Gibson,1,1
2017,Louisiana,Grambling,2,1
2017,Louisiana,Greensburg,2,1
2017,Louisiana,Gretna,1,2
2017,Louisiana,Gretna (Terrytown),3,9
2017,Louisiana,Hammond,4,7
2017,Louisiana,Harvey,4,12
2017,Louisiana,Houma,2,10
2017,Louisiana,Kenner,3,7
2017,Louisiana,Kinder,1,1
2017,Louisiana,La Place,1,2
2017,Louisiana,La Place (Laplace),2,3
2017,Louisiana,Lacombe,4,7
2017,Louisiana,Lafayette,21,28
2017,Louisiana,Lake Charles,10,18
2017,Louisiana,Mamou,1,1
2017,Louisiana,Marrero,11,24
2017,Louisiana,Metairie,7,21
2017,Louisiana,Monroe,15,18
2017,Louisiana,Morgan City,1,1
2017,Louisiana,Natchitoches,1,8
2017,Louisiana,New Iberia,8,17
2017,Louisiana,New Orleans,147,482
2017,Louisiana,New Orleans (Algiers),2,12
2017,Louisiana,New Orleans (Gentilly),4,6
2017,Louisiana,New Roads,1,4
2017,Louisiana,Opelousas,4,5
2017,Louisiana,Plaquemine,2,3
2017,Louisiana,Port Allen,1,2
2017,Louisiana,Prairieville,2,3
2017,Louisiana,Rayne,1,3
2017,Louisiana,Rayville,1,1
2017,Louisiana,Ruston,1,4
2017,Louisiana,Saint Martinville,1,4
2017,Louisiana,Saint Rose (St Rose),1,1
2017,Louisiana,Shreveport,48,167
2017,Louisiana,Simsboro,1,1
2017,Louisiana,Slidell,4,6
2017,Louisiana,Sulphur,1,3
2017,Louisiana,Tallulah,2,2
2017,Louisiana,Thibodaux,7,4
2017,Louisiana,West Monroe,3,2
2017,Louisiana,Westwego,1,3
2017,Louisiana,Westwego (Avondale),1,2
2017,Louisiana,Westwego (Bridge City),1,3
2017,Louisiana,Zachary,4,1
2017,Maine,Belgrade,1,1
2017,Maine,Lewiston,1,2
2017,Maine,Madison,4,1
2017,Maine,Millinocket,1,1
2017,Maine,Portland,2,3
2017,Maine,Vassalboro,2,1
2017,Maine,Waldoboro,1,1
2017,Maryland,Aberdeen,1,2
2017,Maryland,Annapolis,7,6
2017,Maryland,Baltimore,303,652
2017,Maryland,Baltimore (Waverly),1,2
2017,Maryland,Bladensburg,1,2
2017,Maryland,Bowie,3,3
2017,Maryland,Brandywine,1,1
2017,Maryland,Burtonsville,1,1
2017,Maryland,Capitol Heights,5,3
2017,Maryland,Capitol Heights (Seat Pleasant),1,1
2017,Maryland,Catonsville,5,2
2017,Maryland,College Park,2,4
2017,Maryland,Columbia,1,2
2017,Maryland,Cumberland,1,3
2017,Maryland,District Heights,7,2
2017,Maryland,District Heights (Forestville),2,1
2017,Maryland,Dundalk,1,6
2017,Maryland,Edgewater,2,1
2017,Maryland,Edgewood,4,6
2017,Maryland,Elkridge,1,1
2017,Maryland,Ellicott City,4,2
2017,Maryland,Essex,1,3
2017,Maryland,Frederick,1,8
2017,Maryland,Gaithersburg,3,1
2017,Maryland,Germantown,2,8
2017,Maryland,Grasonville,1,1
2017,Maryland,Gwynn Oak,2,7
2017,Maryland,Gwynn Oak (Woodlawn),2,1
2017,Maryland,Hagerstown,6,7
2017,Maryland,Halethorpe,1,1
2017,Maryland,Halethorpe (Lansdowne),2,4
2017,Maryland,Hyattsville,6,2
2017,Maryland,Hyattsville (Landover),3,3
2017,Maryland,Hyattsville (New Carrollton),1,1
2017,Maryland,Laurel,4,6
2017,Maryland,Lusby,1,1
2017,Maryland,Middle River,1,5
2017,Maryland,Nanjemoy,2,1
2017,Maryland,Odenton,1,3
2017,Maryland,Owings Mills,1,2
2017,Maryland,Oxon Hill,3,2
2017,Maryland,Parkville,1,3
2017,Maryland,Princess Anne,1,1
2017,Maryland,Randallstown,4,3
2017,Maryland,Riverdale,1,2
2017,Maryland,Salisbury,5,11
2017,Maryland,Silver Spring,4,6
2017,Maryland,Suitland,7,2
2017,Maryland,Temple Hills,3,3
2017,Maryland,Towson,1,1
2017,Maryland,Upper Marlboro,5,1
2017,Maryland,Waldorf,5,6
2017,Maryland,Willards,1,2
2017,Maryland,Windsor Mill,3,4
2017,Massachusetts,Boston,49,180
2017,Massachusetts,Braintree,1,1
2017,Massachusetts,Bridgewater,1,2
2017,Massachusetts,Brockton,4,30
2017,Massachusetts,Cambridge,2,5
2017,Massachusetts,Chelsea,3,4
2017,Massachusetts,Chicopee,3,3
2017,Massachusetts,Fall River,1,12
2017,Massachusetts,Greenfield,1,1
2017,Massachusetts,Haverhill,2,11
2017,Massachusetts,Hingham,1,1
2017,Massachusetts,Holyoke,4,4
2017,Massachusetts,Lawrence,8,15
2017,Massachusetts,Lowell,2,9
2017,Massachusetts,Lynn,5,20
2017,Massachusetts,New Bedford,6,10
2017,Massachusetts,Pittsfield,3,9
2017,Massachusetts,Springfield,13,51
2017,Massachusetts,West Springfield,2,4
2017,Michigan,Ann Arbor,2,1
2017,Michigan,Bangor,1,1
2017,Michigan,Battle Creek,3,22
2017,Michigan,Belleville (Van Buren Twp),1,1
2017,Michigan,Benton Harbor,5,10
2017,Michigan,Burton,1,2
2017,Michigan,Clinton Township,1,1
2017,Michigan,Clinton Township (Charter Twp Of Clinton),1,1
2017,Michigan,Detroit,160,344
2017,Michigan,Dorr,1,1
2017,Michigan,Flint,35,56
2017,Michigan,Grand Rapids,13,51
2017,Michigan,Hastings,1,1
2017,Michigan,Highland,2,1
2017,Michigan,Highland Park,2,4
2017,Michigan,Inkster,5,7
2017,Michigan,Jackson,6,17
2017,Michigan,Kalamazoo,9,13
2017,Michigan,Lansing,11,38
2017,Michigan,Lincoln Park,1,1
2017,Michigan,Marysville,2,2
2017,Michigan,Mount Morris,2,2
2017,Michigan,Muskegon,3,10
2017,Michigan,Muskegon (Muskegon Heights),5,9
2017,Michigan,Niles,2,1
2017,Michigan,Owosso,2,1
2017,Michigan,Pontiac,4,22
2017,Michigan,Romulus,1,1
2017,Michigan,Roseville,2,2
2017,Michigan,Saginaw,17,36
2017,Michigan,South Haven,1,1
2017,Michigan,Southfield,1,6
2017,Michigan,Sparta,1,1
2017,Michigan,Sterling Heights,3,3
2017,Michigan,Taylor,1,1
2017,Michigan,Ubly,2,1
2017,Michigan,Warren,4,3
2017,Michigan,Westland,2,1
2017,Michigan,Wyoming,1,7
2017,Michigan,Ypsilanti,6,16
2017,Michigan,Ypsilanti (Superior Township),1,2
2017,Minnesota,Austin,1,1
2017,Minnesota,Duluth,1,12
2017,Minnesota,Farmington,1,1
2017,Minnesota,Fergus Falls,2,1
2017,Minnesota,Gilbert,1,1
2017,Minnesota,Grand Rapids,1,1
2017,Minnesota,Minneapolis,35,116
2017,Minnesota,Minneapolis (Brooklyn Center),1,1
2017,Minnesota,Minneapolis (Crystal),2,5
2017,Minnesota,Minnetonka,2,1
2017,Minnesota,Pine City,1,1
2017,Minnesota,Saint Cloud,2,6
2017,Minnesota,Saint Paul,20,67
2017,Minnesota,Saint Paul (Maplewood),1,5
2017,Minnesota,Waite Park,1,1
2017,Mississippi,Aberdeen,1,3
2017,Mississippi,Baldwyn,1,1
2017,Mississippi,Batesville,2,4
2017,Mississippi,Bay Saint Louis,1,5
2017,Mississippi,Bay Springs,1,1
2017,Mississippi,Biloxi,3,11
2017,Mississippi,Bogue Chitto,9,1
2017,Mississippi,Brandon,1,5
2017,Mississippi,Brookhaven,2,11
2017,Mississippi,Brooksville,1,2
2017,Mississippi,Byhalia,2,1
2017,Mississippi,Canton,3,2
2017,Mississippi,Clarksdale,3,3
2017,Mississippi,Cleveland,4,8
2017,Mississippi,Columbia,1,1
2017,Mississippi,Columbus,6,13
2017,Mississippi,Como,1,6
2017,Mississippi,Corinth,2,12
2017,Mississippi,Cruger,1,1
2017,Mississippi,Edwards,1,1
2017,Mississippi,Forest,2,1
2017,Mississippi,Foxworth,2,2
2017,Mississippi,Gautier,1,1
2017,Mississippi,Greenville,9,20
2017,Mississippi,Greenwood,2,11
2017,Mississippi,Grenada,10,5
2017,Mississippi,Gulfport,11,15
2017,Mississippi,Hattiesburg,5,26
2017,Mississippi,Hazlehurst,2,3
2017,Mississippi,Holly Springs,5,1
2017,Mississippi,Horn Lake,4,5
2017,Mississippi,Indianola,1,4
2017,Mississippi,Iuka,1,2
2017,Mississippi,Jackson,56,120
2017,Mississippi,Jayess,1,1
2017,Mississippi,Kosciusko,4,4
2017,Mississippi,Laurel,4,7
2017,Mississippi,Lexington,2,2
2017,Mississippi,Macon,1,1
2017,Mississippi,Madison,4,1
2017,Mississippi,Magnolia,3,5
2017,Mississippi,Mathiston,1,1
2017,Mississippi,Mc Cool (Mccool),1,5
2017,Mississippi,Mccomb,2,10
2017,Mississippi,Meridian,11,41
2017,Mississippi,Monticello,1,2
2017,Mississippi,Moss Point,1,13
2017,Mississippi,Mount Olive,3,3
2017,Mississippi,Natchez,5,16
2017,Mississippi,Ocean Springs,1,3
2017,Mississippi,Olive Branch,2,4
2017,Mississippi,Osyka,2,3
2017,Mississippi,Oxford,1,5
2017,Mississippi,Pascagoula,3,2
2017,Mississippi,Pass Christian,1,1
2017,Mississippi,Petal,2,2
2017,Mississippi,Philadelphia,4,2
2017,Mississippi,Picayune,3,1
2017,Mississippi,Prentiss,2,1
2017,Mississippi,Ripley,2,1
2017,Mississippi,Robinsonville,1,5
2017,Mississippi,Rolling Fork,2,1
2017,Mississippi,Sardis,1,1
2017,Mississippi,Saucier,1,2
2017,Mississippi,Senatobia,1,1
2017,Mississippi,Silver Creek,1,1
2017,Mississippi,Southaven,3,7
2017,Mississippi,Starkville,2,6
2017,Mississippi,Summit,1,1
2017,Mississippi,Tupelo,8,18
2017,Mississippi,Vicksburg,6,19
2017,Mississippi,Walnut,2,1
2017,Mississippi,Water Valley,1,2
2017,Mississippi,Waynesboro,2,5
2017,Mississippi,Wesson,1,1
2017,Mississippi,Yazoo City,7,6
2017,Missouri,Arnold,1,1
2017,Missouri,Ava,1,1
2017,Missouri,Belton,1,2
2017,Missouri,Bridgeton,1,2
2017,Missouri,Buffalo,1,1
2017,Missouri,Cape Girardeau,5,8
2017,Missouri,Caruthersville,1,6
2017,Missouri,Clinton,1,2
2017,Missouri,Columbia,12,43
2017,Missouri,Florissant,6,5
2017,Missouri,Hazelwood,1,3
2017,Missouri,Independence,14,16
2017,Missouri,Jefferson City,4,5
2017,Missouri,Joplin,11,14
2017,Missouri,Kansas City,127,168
2017,Missouri,Kansas City (Gladstone),1,1
2017,Missouri,Kansas City (Raytown),3,6
2017,Missouri,Kennett,1,1
2017,Missouri,Kirksville,1,1
2017,Missouri,Lake Ozark,2,1
2017,Missouri,Lees Summit,2,3
2017,Missouri,Liberty,2,3
2017,Missouri,Lone Jack,1,1
2017,Missouri,Marshfield,4,2
2017,Missouri,Moberly,3,1
2017,Missouri,Neosho,2,1
2017,Missouri,Nixa,1,1
2017,Missouri,Pineville,1,1
2017,Missouri,Poplar Bluff,1,1
2017,Missouri,Reynolds (county),2,1
2017,Missouri,Riverside,1,2
2017,Missouri,Rolla,1,2
2017,Missouri,Saint Charles,2,3
2017,Missouri,Saint Joseph,7,10
2017,Missouri,Saint Louis,271,485
2017,Missouri,Saint Louis (Berkeley),6,1
2017,Missouri,Saint Louis (Ferguson),6,4
2017,Missouri,Saint Louis (Jennings),4,3
2017,Missouri,Saint Louis (Ladue),1,1
2017,Missouri,Saint Louis (Richmond Heights),1,1
2017,Missouri,Saint Louis (Spanish Lake),1,1
2017,Missouri,Saint Louis (St. Louis),1,1
2017,Missouri,Saint Louis (University City),1,7
2017,Missouri,Saint Louis (Webster Groves),1,2
2017,Missouri,Sarcoxie,1,1
2017,Missouri,Sedalia,1,2
2017,Missouri,Springfield,16,38
2017,Montana,Billings,6,9
2017,Montana,Bozeman,2,1
2017,Montana,Butte,2,4
2017,Montana,Great Falls,4,5
2017,Montana,Lodge Grass,3,2
2017,Montana,Missoula,2,1
2017,Montana,Trout Creek,2,1
2017,Nebraska,Hershey,1,1
2017,Nebraska,Lincoln,1,27
2017,Nebraska,North Platte,1,3
2017,Nebraska,Omaha,30,104
2017,Nebraska,Papillion,1,1
2017,Nevada,Henderson,6,1
2017,Nevada,Jean,1,2
2017,Nevada,Las Vegas,155,165
2017,Nevada,Laughlin,1,1
2017,Nevada,North Las Vegas,4,2
2017,Nevada,Pahrump,2,1
2017,Nevada,Reno,22,33
2017,Nevada,Sparks,3,7
2017,Nevada,Wellington (Topaz Ranch Estates),1,1
2017,Nevada,West Wendover,1,1
2017,New Hampshire,Farmington,1,3
2017,New Hampshire,Goffstown,1,1
2017,New Hampshire,Manchester,1,7
2017,New Hampshire,Nashua,1,3
2017,New Hampshire,Rye,1,1
2017,New Jersey,Absecon,1,1
2017,New Jersey,Asbury Park,1,4
2017,New Jersey,Atlantic City,11,17
2017,New Jersey,Avenel,1,1
2017,New Jersey,Belleville,1,2
2017,New Jersey,Bound Brook,1,2
2017,New Jersey,Bridgeton,8,14
2017,New Jersey,Burlington,1,2
2017,New Jersey,Camden,21,11
2017,New Jersey,East Orange,8,5
2017,New Jersey,Elizabeth,4,12
2017,New Jersey,Franklin,1,2
2017,New Jersey,Hackensack,3,1
2017,New Jersey,Hammonton,1,2
2017,New Jersey,Harrison,1,1
2017,New Jersey,Holmdel,2,1
2017,New Jersey,Irvington,5,3
2017,New Jersey,Jersey City,17,102
2017,New Jersey,Linden,1,4
2017,New Jersey,Long Branch,5,2
2017,New Jersey,Mays Landing,1,4
2017,New Jersey,Millville,2,9
2017,New Jersey,Neptune,3,1
2017,New Jersey,New Brunswick,3,10
2017,New Jersey,Newark,65,113
2017,New Jersey,North Bergen,1,1
2017,New Jersey,Old Bridge,2,1
2017,New Jersey,Orange,4,4
2017,New Jersey,Oxford,1,1
2017,New Jersey,Passaic,1,6
2017,New Jersey,Paterson,17,67
2017,New Jersey,Pemberton,1,3
2017,New Jersey,Penns Grove,1,2
2017,New Jersey,Plainfield,2,7
2017,New Jersey,Pleasantville,2,8
2017,New Jersey,Trenton,22,141
2017,New Jersey,Trenton (Ewing Township),1,1
2017,New Jersey,Trenton (Ewing),1,3
2017,New Jersey,Trenton (Hamilton Township),2,3
2017,New Jersey,Vineland,4,5
2017,New Jersey,Willingboro,2,11
2017,New Jersey,Woodbury (West Deptford),1,1
2017,New Mexico,Albuquerque,69,72
2017,New Mexico,Artesia,1,4
2017,New Mexico,Carlsbad,7,4
2017,New Mexico,Clovis,3,6
2017,New Mexico,Espanola,1,3
2017,New Mexico,Farmington,3,3
2017,New Mexico,Gallup,2,1
2017,New Mexico,Las Cruces,7,13
2017,New Mexico,Roswell,4,6
2017,New Mexico,Ruidoso,1,2
2017,New Mexico,Santa Fe,3,4
2017,New Mexico,Silver City,2,3
2017,New Mexico,Taos,1,3
2017,New Mexico,Tijeras,1,1
2017,New York,Albany,5,25
2017,New York,Binghamton,2,7
2017,New York,Brentwood,1,1
2017,New York,Brockport,1,1
2017,New York,Bronx,48,140
2017,New York,Brooklyn,70,184
2017,New York,Buffalo,33,132
2017,New York,Buffalo (Cheektowaga),2,3
2017,New York,Canandaigua,1,1
2017,New York,Central Islip,1,5
2017,New York,Corona (Queens),17,25
2017,New York,Elmira,2,7
2017,New York,Far Rockaway,1,1
2017,New York,Flushing,1,5
2017,New York,Harrison,1,1
2017,New York,Hempstead,2,12
2017,New York,Hudson,1,7
2017,New York,Jamaica,5,11
2017,New York,Long Island City,2,1
2017,New York,Maybrook,1,1
2017,New York,Medford,2,3
2017,New York,Middle Village,1,1
2017,New York,Middletown,1,2
2017,New York,Monticello,1,5
2017,New York,Mount Vernon,4,4
2017,New York,New York (Manhattan),15,68
2017,New York,Newburgh,4,6
2017,New York,Niagara Falls,3,11
2017,New York,Poughkeepsie,1,8
2017,New York,Riverhead,1,1
2017,New York,Rochester,16,118
2017,New York,Rochester (Irondequoit),1,3
2017,New York,Schenectady,1,9
2017,New York,Schenectady (Glenville),1,1
2017,New York,Selden,1,1
2017,New York,Spring Valley,1,1
2017,New York,Springfield Gardens,1,1
2017,New York,Springfield Gardens (Laurelton),1,1
2017,New York,Staten Island,10,43
2017,New York,Syracuse,19,90
2017,New York,Theresa,2,1
2017,New York,Troy,1,6
2017,New York,Uniondale,1,2
2017,New York,Utica,2,17
2017,New York,Yonkers,5,10
2017,North Carolina,Albemarle,2,6
2017,North Carolina,Asheboro,3,5
2017,North Carolina,Asheville,3,19
2017,North Carolina,Belhaven,1,1
2017,North Carolina,Bolton,2,1
2017,North Carolina,Burlington,4,25
2017,North Carolina,Cameron,1,4
2017,North Carolina,Carthage,1,2
2017,North Carolina,Cary,1,2
2017,North Carolina,Chapel Hill,1,2
2017,North Carolina,Charlotte,76,215
2017,North Carolina,Claremont,2,1
2017,North Carolina,Concord,2,2
2017,North Carolina,Cumberland (county),1,3
2017,North Carolina,Dudley,2,8
2017,North Carolina,Durham,33,112
2017,North Carolina,Eden,1,5
2017,North Carolina,Edenton,1,1
2017,North Carolina,Efland,1,2
2017,North Carolina,Elizabeth City,2,21
2017,North Carolina,Elizabethtown,1,4
2017,North Carolina,Elkin,2,1
2017,North Carolina,Enfield,2,4
2017,North Carolina,Ernul,1,1
2017,North Carolina,Erwin,1,3
2017,North Carolina,Farmville,1,1
2017,North Carolina,Fayetteville,27,45
2017,North Carolina,Forest City,2,1
2017,North Carolina,Fuquay Varina,2,1
2017,North Carolina,Gastonia,6,3
2017,North Carolina,Gibsonville,2,1
2017,North Carolina,Goldsboro,15,22
2017,North Carolina,Graham,1,1
2017,North Carolina,Greensboro,40,63
2017,North Carolina,Greenville,2,26
2017,North Carolina,Henderson,4,3
2017,North Carolina,Hendersonville,1,4
2017,North Carolina,Hickory,12,7
2017,North Carolina,High Point,17,37
2017,North Carolina,Hope Mills,1,1
2017,North Carolina,Huntersville,3,1
2017,North Carolina,Indian Trail,2,2
2017,North Carolina,Jacksonville,7,9
2017,North Carolina,Kernersville,2,1
2017,North Carolina,Kings Mountain,1,3
2017,North Carolina,Kinston,6,22
2017,North Carolina,La Grange,3,3
2017,North Carolina,Laurinburg,3,8
2017,North Carolina,Lexington,6,15
2017,North Carolina,Lillington,2,1
2017,North Carolina,Lincolnton,2,1
2017,North Carolina,Longwood,1,1
2017,North Carolina,Lumberton,11,19
2017,North Carolina,Maiden,1,1
2017,North Carolina,Maxton,2,1
2017,North Carolina,Monroe,2,2
2017,North Carolina,Mooresville,1,3
2017,North Carolina,Morehead City,2,1
2017,North Carolina,Morganton,3,2
2017,North Carolina,Mount Airy,2,2
2017,North Carolina,Nebo,2,1
2017,North Carolina,New Bern,4,12
2017,North Carolina,Pembroke,2,1
2017,North Carolina,Plymouth,1,2
2017,North Carolina,Raleigh,20,64
2017,North Carolina,Red Springs,1,1
2017,North Carolina,Roanoke Rapids,1,5
2017,North Carolina,Rocky Mount,12,11
2017,North Carolina,Roxboro,2,1
2017,North Carolina,Salisbury,12,28
2017,North Carolina,Sanford,7,3
2017,North Carolina,Selma,2,2
2017,North Carolina,Shelby,3,3
2017,North Carolina,Southern Pines,1,2
2017,North Carolina,Spring Lake,3,4
2017,North Carolina,Statesville,2,11
2017,North Carolina,Supply,1,1
2017,North Carolina,Tabor City,1,10
2017,North Carolina,Taylorsville,1,1
2017,North Carolina,Thomasville,1,3
2017,North Carolina,Trinity,2,1
2017,North Carolina,Wadesboro,1,1
2017,North Carolina,Weldon,1,1
2017,North Carolina,Whiteville,3,4
2017,North Carolina,Wilmington,18,33
2017,North Carolina,Wilson,2,1
2017,North Carolina,Winston Salem (Winston-Salem),2,6
2017,North Carolina,Winston Salem (Winston-salem),17,44
2017,North Carolina,Youngsville,1,2
2017,North Dakota,Bismarck,2,3
2017,North Dakota,Grand Forks,1,3
2017,North Dakota,Jamestown,2,1
2017,North Dakota,Mandan,1,2
2017,North Dakota,Minot,1,7
2017,North Dakota,West Fargo,1,1
2017,North Dakota,Williston,2,2
2017,Ohio,Akron,34,61
2017,Ohio,Ashtabula,2,6
2017,Ohio,Barberton,2,1
2017,Ohio,Bellaire,2,1
2017,Ohio,Bolivar,2,1
2017,Ohio,Cambridge,1,2
2017,Ohio,Canal Winchester,3,1
2017,Ohio,Canton,19,20
2017,Ohio,Cincinnati,66,193
2017,Ohio,Cincinnati (Blue Ash),1,3
2017,Ohio,Cincinnati (Evanston),1,2
2017,Ohio,Cincinnati (Lockland),2,2
2017,Ohio,Cincinnati (North College Hill),1,2
2017,Ohio,Cincinnati (Reading),2,1
2017,Ohio,Cincinnati (Roselawn),2,1
2017,Ohio,Cincinnati (Walnut Hills),1,4
2017,Ohio,Cincinnati (Westwood),1,11
2017,Ohio,Cleveland,125,325
2017,Ohio,Cleveland (Cleveland Heights),1,6
2017,Ohio,Cleveland (Garfield Heights),1,1
2017,Ohio,Cleveland (Parma),1,4
2017,Ohio,Cleveland (Shaker Heights),2,1
2017,Ohio,Columbus,120,255
2017,Ohio,Conneaut,1,1
2017,Ohio,Dayton,30,92
2017,Ohio,Dayton (Centerville),1,3
2017,Ohio,Dayton (Huber Heights),1,3
2017,Ohio,Dayton (Moraine),1,1
2017,Ohio,Dayton (Trotwood),3,14
2017,Ohio,Dublin,2,1
2017,Ohio,Euclid,4,5
2017,Ohio,Fairfield,3,1
2017,Ohio,Findlay,6,1
2017,Ohio,Franklin (county),1,1
2017,Ohio,Fremont,2,1
2017,Ohio,Greenfield,2,3
2017,Ohio,Grove City,1,1
2017,Ohio,Groveport,4,2
2017,Ohio,Hamilton,9,6
2017,Ohio,Harrison,2,10
2017,Ohio,Hilliard,1,2
2017,Ohio,Jefferson,1,1
2017,Ohio,Kent,2,1
2017,Ohio,Lakewood,1,1
2017,Ohio,Lima,4,7
2017,Ohio,Lorain,8,12
2017,Ohio,Mansfield,4,6
2017,Ohio,Maple Heights,2,5
2017,Ohio,Marion,2,1
2017,Ohio,Massillon,2,4
2017,Ohio,Mechanicsburg,1,1
2017,Ohio,Mesopotamia,1,1
2017,Ohio,Miamisburg,2,1
2017,Ohio,Middletown,6,17
2017,Ohio,Monroe,2,1
2017,Ohio,New Straitsville,1,1
2017,Ohio,Newark,5,3
2017,Ohio,Newcomerstown,2,1
2017,Ohio,North Canton,1,1
2017,Ohio,Painesville,1,2
2017,Ohio,Portsmouth,2,1
2017,Ohio,Ravenna,4,2
2017,Ohio,Reynoldsburg,2,1
2017,Ohio,Rogers,4,2
2017,Ohio,Sandusky,2,5
2017,Ohio,Springfield,9,22
2017,Ohio,Steubenville,2,3
2017,Ohio,Tiffin,3,2
2017,Ohio,Toledo,36,143
2017,Ohio,Uniontown,1,1
2017,Ohio,Warren,12,35
2017,Ohio,Youngstown,21,44
2017,Ohio,Youngstown (Boardman),1,1
2017,Ohio,Zanesville,1,2
2017,Oklahoma,Ada,2,2
2017,Oklahoma,Altus,1,3
2017,Oklahoma,Ardmore,1,1
2017,Oklahoma,Bethany,1,2
2017,Oklahoma,Broken Arrow,7,7
2017,Oklahoma,Chickasha,2,9
2017,Oklahoma,Cordell,1,1
2017,Oklahoma,Duncan,3,1
2017,Oklahoma,Edmond,3,4
2017,Oklahoma,Guthrie,1,1
2017,Oklahoma,Hartshorne,1,1
2017,Oklahoma,Lawton,8,18
2017,Oklahoma,Muskogee,2,5
2017,Oklahoma,Norman,9,3
2017,Oklahoma,Oklahoma City,59,105
2017,Oklahoma,Oklahoma City (Del City),6,2
2017,Oklahoma,Oklahoma City (Moore),1,2
2017,Oklahoma,Okmulgee,2,8
2017,Oklahoma,Sand Springs,1,1
2017,Oklahoma,Sapulpa,3,1
2017,Oklahoma,Shawnee,3,2
2017,Oklahoma,Stillwater,2,2
2017,Oklahoma,Tulsa,67,145
2017,Oklahoma,Wagoner,2,1
2017,Oregon,Beaverton,2,4
2017,Oregon,Cave Junction,1,3
2017,Oregon,Central Point,1,4
2017,Oregon,Chiloquin,1,2
2017,Oregon,Eugene,3,6
2017,Oregon,Grants Pass,1,3
2017,Oregon,Gresham,3,2
2017,Oregon,Hermiston,1,1
2017,Oregon,Hillsboro,1,2
2017,Oregon,Klamath Falls,2,3
2017,Oregon,Lebanon,1,2
2017,Oregon,Mcminnville,1,4
2017,Oregon,Medford,3,2
2017,Oregon,Pendleton,2,1
2017,Oregon,Portland,22,79
2017,Oregon,Portland (Oak Grove),1,1
2017,Oregon,Roseburg,5,1
2017,Oregon,Salem,7,8
2017,Oregon,Springfield,3,3
2017,Oregon,Turner,3,1
2017,Oregon,Wolf Creek,2,1
2017,Pennsylvania,Aliquippa,2,3
2017,Pennsylvania,Allentown,16,39
2017,Pennsylvania,Berwick,1,2
2017,Pennsylvania,Bethlehem,5,11
2017,Pennsylvania,Boswell,1,1
2017,Pennsylvania,Braddock,1,9
2017,Pennsylvania,Braddock (Rankin),2,2
2017,Pennsylvania,Butler,2,2
2017,Pennsylvania,Carlisle,1,3
2017,Pennsylvania,Chambersburg,1,3
2017,Pennsylvania,Cherryville,1,1
2017,Pennsylvania,Chester,23,66
2017,Pennsylvania,Clairton,1,5
2017,Pennsylvania,Commodore,1,1
2017,Pennsylvania,Conestoga,1,1
2017,Pennsylvania,Coopersburg,2,1
2017,Pennsylvania,Darby (Colwyn),3,1
2017,Pennsylvania,Duquesne,1,7
2017,Pennsylvania,East Stroudsburg,2,2
2017,Pennsylvania,Easton,2,2
2017,Pennsylvania,Erie,8,29
2017,Pennsylvania,Fairchance,2,3
2017,Pennsylvania,Frackville,1,1
2017,Pennsylvania,Harrisburg,21,58
2017,Pennsylvania,Harrisburg (Penbrook),1,1
